County,totalItems,People,State,Population,medHousInc,Bachelor,MarketShare,FullName,Coastline,Sea
Accomack County,6859,358,VA,32412.0,42879.0,18.5,0.0034000000000000002,Virginia,112.0,True
Adams County,18,1,CO,511868.0,70199.0,23.6,0.07980000000000001,Colorado,0.0,True
Adams County,3792,43,PA,102811.0,62877.0,22.4,0.0051,Pennsylvania,0.0,True
Alachua County,131,16,FL,269956.0,51026.0,42.5,0.046,Florida,1350.0,True
Alameda County,360845,18586,CA,1666753.0,101744.0,46.0,0.08130000000000001,California,840.0,True
Albemarle County,237,1589,VA,108718.0,80392.0,53.5,0.0034000000000000002,Virginia,112.0,True
Alcona County,1393,170,MI,10362.0,39862.0,15.7,0.0125,Michigan,0.0,True
Allegan County,12320,198,MI,117327.0,62247.0,22.7,0.0125,Michigan,0.0,True
Allegheny County,6190,12712,PA,1218452.0,59881.0,40.7,0.0051,Pennsylvania,0.0,True
Alpena County,1896,238,MI,28360.0,42792.0,17.5,0.0125,Michigan,0.0,True
Amador County,120,55,CA,39383.0,58515.0,20.3,0.08130000000000001,California,840.0,True
Amherst County,66,31,VA,31666.0,50580.0,19.2,0.0034000000000000002,Virginia,112.0,True
Androscoggin County,115,2,ME,107679.0,49935.0,22.2,0.018000000000000002,Maine,228.0,True
Angelina County,28,139,TX,87092.0,46653.0,16.3,0.0036,Texas,367.0,True
Anne Arundel County,6910,442,MD,576031.0,97051.0,40.9,0.0138,Maryland,31.0,True
Antrim County,91,17,MI,23365.0,56456.0,28.2,0.0125,Michigan,0.0,True
Appomattox County,565,110,VA,15841.0,51131.0,19.8,0.0034000000000000002,Virginia,112.0,True
Aransas County,8672,55,TX,23792.0,46912.0,21.7,0.0036,Texas,367.0,True
Arapahoe County,14,2,CO,651215.0,76665.0,42.2,0.07980000000000001,Colorado,0.0,True
Arenac County,212,16,MI,15041.0,42540.0,11.8,0.0125,Michigan,0.0,True
Arlington County,6227,1231,VA,237521.0,120950.0,74.6,0.0034000000000000002,Virginia,112.0,True
Ashe County,1456,235,NC,27109.0,41864.0,19.0,0.0070999999999999995,North Carolina,301.0,True
Ashland County,2274,40,WI,15600.0,44627.0,21.1,0.0027,Wisconsin,0.0,True
Ashtabula County,18519,278,OH,97493.0,46950.0,14.1,0.0060999999999999995,Ohio,0.0,True
Atlantic County,130257,3186,NJ,265429.0,60826.0,27.4,0.0078000000000000005,New Jersey,130.0,True
Austin County,3,2,TX,29989.0,59942.0,23.5,0.0036,Texas,367.0,True
Baker County,3306,392,GA,3092.0,38288.0,12.3,0.0406,Georgia,100.0,True
Baker County,2054,169,OR,16006.0,45972.0,22.3,0.0054,Oregon,296.0,True
Baldwin County,1198,3708,GA,44823.0,42727.0,20.9,0.0406,Georgia,100.0,True
Baltimore County,33671,10429,MD,828431.0,75836.0,38.6,0.0138,Maryland,31.0,True
Baraga County,10808,48,MI,8320.0,43435.0,14.5,0.0125,Michigan,0.0,True
Barnstable County,56983,1169,MA,213413.0,69001.0,42.8,0.0137,Massachusetts,192.0,True
Barton County,285,2,MO,11798.0,41583.0,18.1,0.0124,Missouri,0.0,True
Bartow County,490,198,GA,106408.0,57409.0,19.5,0.0406,Georgia,100.0,True
Bastrop County,70,20,TX,86976.0,61883.0,20.4,0.0036,Texas,367.0,True
Bath County,106,2,VA,4292.0,50564.0,14.9,0.0034000000000000002,Virginia,112.0,True
Bay County,26285,485,FL,185287.0,51777.0,22.8,0.046,Florida,1350.0,True
Bay County,812,91,MI,103923.0,50576.0,18.9,0.0125,Michigan,0.0,True
Bayfield County,1373,21,WI,15042.0,53637.0,30.5,0.0027,Wisconsin,0.0,True
Beaufort County,328,9,NC,47079.0,46411.0,19.4,0.0070999999999999995,North Carolina,301.0,True
Beaufort County,36524,1353,SC,188715.0,65843.0,40.3,0.0039000000000000003,South Carolina,187.0,True
Beaver County,3765,493,PA,164742.0,54823.0,23.7,0.0051,Pennsylvania,0.0,True
Bell County,35,193,TX,355642.0,54292.0,24.5,0.0036,Texas,367.0,True
Benton County,317,35,OR,92101.0,63600.0,53.6,0.0054,Oregon,296.0,True
Benton County,450,3,WA,201877.0,69212.0,30.0,0.0033,Washington,157.0,True
Benzie County,24534,284,MI,17753.0,51905.0,29.3,0.0125,Michigan,0.0,True
Bergen County,14091,680,NJ,936692.0,100181.0,48.3,0.0078000000000000005,New Jersey,130.0,True
Berkeley County,8890,350,SC,221091.0,62204.0,23.8,0.0039000000000000003,South Carolina,187.0,True
Berks County,2973,808,PA,420152.0,62519.0,24.5,0.0051,Pennsylvania,0.0,True
Berkshire County,1,14,MA,126348.0,58375.0,33.4,0.0137,Massachusetts,192.0,True
Berrien County,391,75,GA,19252.0,39412.0,11.8,0.0406,Georgia,100.0,True
Berrien County,25081,266,MI,154141.0,51509.0,27.7,0.0125,Michigan,0.0,True
Bexar County,310,116,TX,1986049.0,54210.0,27.6,0.0036,Texas,367.0,True
Bibb County,2,710,GA,153095.0,41390.0,25.7,0.0406,Georgia,100.0,True
Big Horn County,4,1,WY,11881.0,55195.0,18.8,0.0026,Wyoming,0.0,True
Blair County,40,139,PA,122492.0,49244.0,20.8,0.0051,Pennsylvania,0.0,True
Boone County,360,6,IN,66999.0,85876.0,48.3,0.0254,Indiana,0.0,True
Boone County,114,3,MO,180005.0,55136.0,46.0,0.0124,Missouri,0.0,True
Botetourt County,6906,640,VA,33277.0,71874.0,28.7,0.0034000000000000002,Virginia,112.0,True
Boulder County,2509,40,CO,326078.0,83591.0,60.8,0.07980000000000001,Colorado,0.0,True
Boyd County,44,1,KY,47240.0,48020.0,20.2,0.021,Kentucky,0.0,True
Brantley County,1450,15,GA,18897.0,41874.0,8.2,0.0406,Georgia,100.0,True
Brazoria County,91242,3131,TX,370200.0,74225.0,29.7,0.0036,Texas,367.0,True
Brevard County,132680,2981,FL,596849.0,57612.0,29.3,0.046,Florida,1350.0,True
Bristol County,40334,527,MA,564022.0,66005.0,28.0,0.0137,Massachusetts,192.0,True
Bristol County,63000,1046,RI,48649.0,80231.0,47.1,0.005,Rhode Island,40.0,True
Bronx County,77036,963,NY,1432132.0,38566.0,19.8,0.2709,New York,127.0,True
Bronx County,77036,963,NY,1432132.0,38566.0,19.8,0.0073,New York,127.0,True
Broward County,305719,7830,FL,1951260.0,57200.0,31.9,0.046,Florida,1350.0,True
Brown County,727,8,WI,263378.0,62097.0,29.6,0.0027,Wisconsin,0.0,True
Brunswick County,35338,1025,NC,136744.0,60163.0,28.6,0.0070999999999999995,North Carolina,301.0,True
Bryan County,26,6,GA,38109.0,79658.0,32.6,0.0406,Georgia,100.0,True
Buchanan County,2157,13,MO,88571.0,52506.0,20.7,0.0124,Missouri,0.0,True
Buchanan County,24,49,VA,21221.0,32144.0,10.6,0.0034000000000000002,Virginia,112.0,True
Bucks County,22309,1515,PA,628195.0,88538.0,40.5,0.0051,Pennsylvania,0.0,True
Buncombe County,1406,153,NC,259103.0,53960.0,39.2,0.0070999999999999995,North Carolina,301.0,True
Burke County,4343,42,GA,22423.0,42785.0,12.6,0.0406,Georgia,100.0,True
Burke County,14,1,NC,90382.0,44946.0,16.6,0.0070999999999999995,North Carolina,301.0,True
Burlington County,17201,280,NJ,445384.0,84470.0,37.5,0.0078000000000000005,New Jersey,130.0,True
Butler County,2,105,PA,187888.0,67161.0,35.4,0.0051,Pennsylvania,0.0,True
Butte County,416,655,CA,231256.0,50945.0,26.5,0.08130000000000001,California,840.0,True
Butts County,1,18,GA,24193.0,48831.0,11.4,0.0406,Georgia,100.0,True
Cabarrus County,3444,357,NC,211342.0,69297.0,31.2,0.0070999999999999995,North Carolina,301.0,True
Calaveras County,0,106,CA,45602.0,62984.0,18.7,0.08130000000000001,California,840.0,True
Caldwell County,1,11,TX,43247.0,52588.0,14.8,0.0036,Texas,367.0,True
Calhoun County,25301,554,TX,21561.0,52085.0,15.0,0.0036,Texas,367.0,True
Callahan County,1,115,TX,13994.0,50330.0,19.1,0.0036,Texas,367.0,True
Callaway County,461,9,MO,44889.0,53970.0,22.2,0.0124,Missouri,0.0,True
Calvert County,6438,51,MD,92003.0,106270.0,31.1,0.0138,Maryland,31.0,True
Cambria County,1023,75,PA,131730.0,45163.0,21.4,0.0051,Pennsylvania,0.0,True
Camden County,2140,177,GA,53677.0,56555.0,24.5,0.0406,Georgia,100.0,True
Camden County,7533,78,NJ,507078.0,67135.0,31.8,0.0078000000000000005,New Jersey,130.0,True
Cameron County,142714,8367,TX,423908.0,38106.0,17.3,0.0036,Texas,367.0,True
Cameron Parish,7658,503,LA,6968.0,57299.0,11.6,0.02,Louisiana,397.0,True
Campbell County,5,1,TN,39583.0,39443.0,11.9,0.0039000000000000003,Tennessee,0.0,True
Candler County,896,28,GA,10836.0,35841.0,14.1,0.0406,Georgia,100.0,True
Cape May County,54788,1344,NJ,92560.0,62175.0,31.5,0.0078000000000000005,New Jersey,130.0,True
Carbon County,1383,49,PA,64227.0,53901.0,16.8,0.0051,Pennsylvania,0.0,True
Carroll County,1003,749,GA,118121.0,52502.0,20.6,0.0406,Georgia,100.0,True
Carroll County,519,2,MD,168429.0,95956.0,35.6,0.0138,Maryland,31.0,True
Carroll County,1234,41,VA,29636.0,41517.0,13.1,0.0034000000000000002,Virginia,112.0,True
Carteret County,79656,1800,NC,69524.0,55052.0,28.4,0.0070999999999999995,North Carolina,301.0,True
Caswell County,1,640,NC,22698.0,45517.0,15.5,0.0070999999999999995,North Carolina,301.0,True
Catoosa County,992,10,GA,67420.0,55807.0,20.8,0.0406,Georgia,100.0,True
Cayuga County,4126,52,NY,77145.0,52945.0,22.3,0.2709,New York,127.0,True
Cayuga County,4126,52,NY,77145.0,52945.0,22.3,0.0073,New York,127.0,True
Cecil County,2912,55,MD,102826.0,72739.0,22.8,0.0138,Maryland,31.0,True
Centre County,13,18,PA,162805.0,58258.0,44.7,0.0051,Pennsylvania,0.0,True
Chambers County,12874,169,TX,42454.0,89513.0,21.5,0.0036,Texas,367.0,True
Champaign County,2660,13,IL,209983.0,53251.0,44.4,0.0278,Illinois,0.0,True
Charles County,10,2,MD,161503.0,92616.0,28.9,0.0138,Maryland,31.0,True
Charleston County,100801,2436,SC,405905.0,62958.0,42.8,0.0039000000000000003,South Carolina,187.0,True
Charlevoix County,8397,562,MI,26244.0,54491.0,31.0,0.0125,Michigan,0.0,True
Charlotte County,93327,2389,FL,184998.0,52724.0,23.2,0.046,Florida,1350.0,True
Charlton County,277,3,GA,12968.0,40499.0,10.5,0.0406,Georgia,100.0,True
Chatham County,18765,529,GA,289195.0,54165.0,33.2,0.0406,Georgia,100.0,True
Chatham County,17,225,NC,73139.0,73703.0,41.3,0.0070999999999999995,North Carolina,301.0,True
Chattahoochee County,1049,12094,GA,10684.0,46869.0,33.4,0.0406,Georgia,100.0,True
Chattooga County,13,72,GA,24790.0,39513.0,9.8,0.0406,Georgia,100.0,True
Chautauqua County,52210,1059,NY,127939.0,45689.0,21.7,0.2709,New York,127.0,True
Chautauqua County,52210,1059,NY,127939.0,45689.0,21.7,0.0073,New York,127.0,True
Cheboygan County,164,5,MI,25413.0,48589.0,20.5,0.0125,Michigan,0.0,True
Cherokee County,31031,343,GA,254149.0,82733.0,37.0,0.0406,Georgia,100.0,True
Cherokee County,3354,47,SC,57078.0,42542.0,13.8,0.0039000000000000003,South Carolina,187.0,True
Cheshire County,5658,213,NH,76493.0,60251.0,32.6,0.0098,New Hampshire,13.0,True
Chester County,3110,72,PA,522046.0,99224.0,51.8,0.0051,Pennsylvania,0.0,True
Chester County,1068,15,SC,32251.0,42116.0,13.7,0.0039000000000000003,South Carolina,187.0,True
Chesterfield County,3868,618,VA,348556.0,80734.0,39.9,0.0034000000000000002,Virginia,112.0,True
Chippewa County,149,3,MI,37517.0,47380.0,21.0,0.0125,Michigan,0.0,True
Churchill County,6,3,NV,24440.0,58429.0,17.5,0.0106,Nevada,0.0,True
Citrus County,39772,825,FL,147929.0,41556.0,17.6,0.046,Florida,1350.0,True
Clackamas County,2413,1599,OR,416075.0,81061.0,36.8,0.0054,Oregon,296.0,True
Clallam County,3950,386,WA,76737.0,57183.0,26.1,0.0033,Washington,157.0,True
Clarendon County,4092,223,SC,33700.0,36722.0,15.5,0.0039000000000000003,South Carolina,187.0,True
Clarion County,972,217,PA,38779.0,46284.0,22.7,0.0051,Pennsylvania,0.0,True
Clark County,1963,299,NV,2231647.0,57155.0,23.9,0.0106,Nevada,0.0,True
Clark County,3924,484,WA,481857.0,73971.0,29.8,0.0033,Washington,157.0,True
Clarke County,508,411,GA,127330.0,42112.0,42.7,0.0406,Georgia,100.0,True
Clatsop County,81661,4117,OR,39764.0,53806.0,24.6,0.0054,Oregon,296.0,True
Clay County,373,14,FL,216072.0,62835.0,24.1,0.046,Florida,1350.0,True
Clay County,1,1,IN,26170.0,52699.0,16.8,0.0254,Indiana,0.0,True
Clay County,724,9,MO,246365.0,68943.0,32.7,0.0124,Missouri,0.0,True
Clayton County,364,276,GA,289615.0,46059.0,19.5,0.0406,Georgia,100.0,True
Clearfield County,631,29,PA,79388.0,46706.0,14.3,0.0051,Pennsylvania,0.0,True
Clermont County,10,1,OH,205466.0,65280.0,28.0,0.0060999999999999995,Ohio,0.0,True
Cleveland County,16,3,OK,281669.0,62343.0,32.5,0.0058,Oklahoma,0.0,True
Clinton County,730,230,PA,38684.0,50999.0,19.0,0.0051,Pennsylvania,0.0,True
Cobb County,6862,1438,GA,756865.0,78603.0,46.5,0.0406,Georgia,100.0,True
Coconino County,76,394,AZ,142854.0,60187.0,35.6,0.2139,Arizona,0.0,True
Coffee County,374,62,GA,43093.0,39480.0,13.2,0.0406,Georgia,100.0,True
Colleton County,26538,1315,SC,37660.0,39079.0,15.2,0.0039000000000000003,South Carolina,187.0,True
Collier County,41528,3179,FL,378488.0,70649.0,36.2,0.046,Florida,1350.0,True
Collin County,518,1164,TX,1005146.0,96936.0,51.7,0.0036,Texas,367.0,True
Colquitt County,10,14,GA,45592.0,38633.0,12.5,0.0406,Georgia,100.0,True
Columbia County,659,26,GA,154291.0,82184.0,35.1,0.0406,Georgia,100.0,True
Columbia County,67,1,NY,59916.0,64916.0,31.3,0.2709,New York,127.0,True
Columbia County,67,1,NY,59916.0,64916.0,31.3,0.0073,New York,127.0,True
Columbia County,1170,102,OR,52377.0,63338.0,17.8,0.0054,Oregon,296.0,True
Columbia County,6715,275,PA,65456.0,50774.0,22.5,0.0051,Pennsylvania,0.0,True
Columbus County,962,16,NC,55655.0,36862.0,13.1,0.0070999999999999995,North Carolina,301.0,True
Colusa County,1148,137,CA,21627.0,57249.0,15.4,0.08130000000000001,California,840.0,True
Comal County,52,1,TX,148373.0,76523.0,35.3,0.0036,Texas,367.0,True
Contra Costa County,147690,6394,CA,1150215.0,101463.0,41.7,0.08130000000000001,California,840.0,True
Cook County,79,2,GA,17162.0,38827.0,15.5,0.0406,Georgia,100.0,True
Cook County,515665,8083,IL,5180493.0,63347.0,38.0,0.0278,Illinois,0.0,True
Cook County,1301,47,MN,5393.0,54465.0,42.4,0.0124,Minnesota,0.0,True
Cooke County,2553,23,TX,40574.0,52047.0,20.5,0.0036,Texas,367.0,True
Coos County,1295,54,NH,31589.0,44259.0,18.1,0.0098,New Hampshire,13.0,True
Coos County,6310,695,OR,64389.0,48352.0,17.9,0.0054,Oregon,296.0,True
Coryell County,2,61,TX,74808.0,48099.0,15.7,0.0036,Texas,367.0,True
Coweta County,88,20,GA,145864.0,70974.0,29.8,0.0406,Georgia,100.0,True
Cowlitz County,4,6,WA,108987.0,58624.0,16.6,0.0033,Washington,157.0,True
Craven County,3815,75,NC,102912.0,50748.0,25.7,0.0070999999999999995,North Carolina,301.0,True
Crawford County,100,1470,PA,85063.0,50805.0,20.8,0.0051,Pennsylvania,0.0,True
Crisp County,441,75,GA,22601.0,36096.0,13.7,0.0406,Georgia,100.0,True
Culpeper County,2586,177,VA,51859.0,72111.0,24.7,0.0034000000000000002,Virginia,112.0,True
Cumberland County,93485,1765,ME,293557.0,71586.0,46.7,0.018000000000000002,Maine,228.0,True
Cumberland County,1703,249,NJ,150972.0,51790.0,14.7,0.0078000000000000005,New Jersey,130.0,True
Cumberland County,6280,700,PA,251423.0,71695.0,35.8,0.0051,Pennsylvania,0.0,True
Cumberland County,4400,33,VA,9809.0,46300.0,17.5,0.0034000000000000002,Virginia,112.0,True
Currituck County,4624,79,NC,27072.0,64426.0,23.1,0.0070999999999999995,North Carolina,301.0,True
Curry County,12986,712,OR,22813.0,48788.0,24.0,0.0054,Oregon,296.0,True
Cuyahoga County,170755,1593,OH,1243857.0,50006.0,31.9,0.0060999999999999995,Ohio,0.0,True
Dade County,1060,58,GA,16226.0,48779.0,13.9,0.0406,Georgia,100.0,True
Dallas County,3018,2587,TX,2637772.0,59838.0,30.7,0.0036,Texas,367.0,True
Dane County,2357,73,WI,542364.0,71789.0,50.7,0.0027,Wisconsin,0.0,True
Dare County,57828,1903,NC,36501.0,64768.0,33.0,0.0070999999999999995,North Carolina,301.0,True
Dauphin County,7386,289,PA,277097.0,57979.0,30.5,0.0051,Pennsylvania,0.0,True
Davidson County,100,1,NC,166614.0,47758.0,18.5,0.0070999999999999995,North Carolina,301.0,True
Davis County,10,1,UT,351713.0,84381.0,37.5,0.0034999999999999996,Utah,0.0,True
Dawson County,183,24,GA,25083.0,68835.0,30.4,0.0406,Georgia,100.0,True
Del Norte County,2745,576,CA,27828.0,48518.0,14.3,0.08130000000000001,California,840.0,True
Delaware County,7941,134,NY,44527.0,47382.0,21.9,0.2709,New York,127.0,True
Delaware County,7941,134,NY,44527.0,47382.0,21.9,0.0073,New York,127.0,True
Delaware County,7113,52,OH,204826.0,103536.0,54.4,0.0060999999999999995,Ohio,0.0,True
Delaware County,2672,304,PA,564751.0,71961.0,38.3,0.0051,Pennsylvania,0.0,True
Delta County,3077,19,MI,35857.0,49292.0,21.5,0.0125,Michigan,0.0,True
Denton County,665,3125,TX,859064.0,88384.0,44.5,0.0036,Texas,367.0,True
Deschutes County,8630,305,OR,191996.0,67372.0,34.2,0.0054,Oregon,296.0,True
Dixie County,90,2,FL,16700.0,37148.0,9.4,0.046,Florida,1350.0,True
Door County,3,3,WI,27610.0,61221.0,32.1,0.0027,Wisconsin,0.0,True
Dorchester County,600,19,MD,31998.0,48682.0,20.8,0.0138,Maryland,31.0,True
Dorchester County,2977,135,SC,160647.0,65468.0,27.9,0.0039000000000000003,South Carolina,187.0,True
Dougherty County,1,169,GA,91243.0,38806.0,21.4,0.0406,Georgia,100.0,True
Douglas County,1884,334,CO,342776.0,120670.0,57.9,0.07980000000000001,Colorado,0.0,True
Douglas County,1,40,GA,145331.0,60512.0,27.1,0.0406,Georgia,100.0,True
Douglas County,2150,203,OR,110283.0,47020.0,17.2,0.0054,Oregon,296.0,True
Douglas County,17983,577,WI,43208.0,50637.0,24.0,0.0027,Wisconsin,0.0,True
Dukes County,134,2,MA,17352.0,70224.0,44.2,0.0137,Massachusetts,192.0,True
Durham County,701,9,NC,316739.0,59329.0,47.5,0.0070999999999999995,North Carolina,301.0,True
Dutchess County,563,22,NY,293718.0,79604.0,35.2,0.2709,New York,127.0,True
Dutchess County,563,22,NY,293718.0,79604.0,35.2,0.0073,New York,127.0,True
Duval County,38346,771,FL,950181.0,55733.0,29.2,0.046,Florida,1350.0,True
Eagle County,1708,20,CO,54993.0,86896.0,48.1,0.07980000000000001,Colorado,0.0,True
East Baton Rouge Parish,4400,88,LA,440956.0,52945.0,34.7,0.02,Louisiana,397.0,True
Eastland County,1,26,TX,18322.0,44773.0,13.3,0.0036,Texas,367.0,True
Ector County,3,1352,TX,162124.0,60431.0,15.6,0.0036,Texas,367.0,True
Effingham County,2,40,GA,62190.0,65793.0,20.1,0.0406,Georgia,100.0,True
El Dorado County,498,85,CA,190678.0,81869.0,33.7,0.08130000000000001,California,840.0,True
El Paso County,14585,7345,CO,713856.0,67923.0,37.9,0.07980000000000001,Colorado,0.0,True
El Paso County,0,1,TX,840758.0,43948.0,22.8,0.0036,Texas,367.0,True
Elbert County,793,405,GA,19120.0,39681.0,10.8,0.0406,Georgia,100.0,True
Elk County,634,216,PA,30169.0,54876.0,18.6,0.0051,Pennsylvania,0.0,True
Ellis County,5,5,TX,179436.0,76792.0,23.1,0.0036,Texas,367.0,True
Emmet County,1989,20,MI,33308.0,58891.0,33.7,0.0125,Michigan,0.0,True
Erie County,61939,3763,NY,919719.0,56375.0,33.7,0.2709,New York,127.0,True
Erie County,61939,3763,NY,919719.0,56375.0,33.7,0.0073,New York,127.0,True
Erie County,4446,66,OH,74615.0,53135.0,22.7,0.0060999999999999995,Ohio,0.0,True
Erie County,165339,6608,PA,272061.0,48453.0,27.7,0.0051,Pennsylvania,0.0,True
Escambia County,39720,668,FL,315534.0,50644.0,26.4,0.046,Florida,1350.0,True
Essex County,121762,2164,MA,790638.0,76373.0,39.4,0.0137,Massachusetts,192.0,True
Essex County,4348,147,NJ,799767.0,62875.0,34.8,0.0078000000000000005,New Jersey,130.0,True
Fairfax County,177982,2812,VA,1150795.0,122035.0,61.1,0.0034000000000000002,Virginia,112.0,True
Fairfield County,119998,2674,CT,943823.0,91183.0,47.4,0.048600000000000004,Connecticut,96.0,True
Fairfield County,55,7,SC,22402.0,39522.0,17.0,0.0039000000000000003,South Carolina,187.0,True
Fannin County,4495,215,GA,25964.0,43439.0,21.3,0.0406,Georgia,100.0,True
Fayette County,1621,75,GA,113459.0,95021.0,46.5,0.0406,Georgia,100.0,True
Fayette County,1829,48,PA,130441.0,50381.0,16.2,0.0051,Pennsylvania,0.0,True
Flagler County,3510,47,FL,112067.0,58975.0,24.4,0.046,Florida,1350.0,True
Florence County,317,113,SC,138159.0,47949.0,23.1,0.0039000000000000003,South Carolina,187.0,True
Floyd County,4660,206,GA,97927.0,44906.0,20.4,0.0406,Georgia,100.0,True
Forsyth County,365,1262,GA,236612.0,105921.0,51.7,0.0406,Georgia,100.0,True
Forsyth County,10,51,NC,379099.0,50112.0,33.8,0.0070999999999999995,North Carolina,301.0,True
Fort Bend County,135,830,TX,787858.0,92310.0,46.1,0.0036,Texas,367.0,True
Franklin County,20603,393,FL,11736.0,40297.0,17.1,0.046,Florida,1350.0,True
Franklin County,766237,921,MA,70963.0,58992.0,37.2,0.0137,Massachusetts,192.0,True
Franklin County,208,6,OH,1310300.0,60383.0,39.3,0.0060999999999999995,Ohio,0.0,True
Franklin County,1,30,PA,154835.0,60744.0,21.0,0.0051,Pennsylvania,0.0,True
Franklin County,1476,264,VA,56195.0,53522.0,20.5,0.0034000000000000002,Virginia,112.0,True
Frederick County,992,13,MD,255648.0,95196.0,40.6,0.0138,Maryland,31.0,True
Fresno County,9133,322,CA,994400.0,52318.0,20.7,0.08130000000000001,California,840.0,True
Fulton County,3616,564,GA,1050114.0,70808.0,51.4,0.0406,Georgia,100.0,True
Fulton County,0,1,NY,53591.0,51388.0,17.8,0.2709,New York,127.0,True
Fulton County,0,1,NY,53591.0,51388.0,17.8,0.0073,New York,127.0,True
Gadsden County,5399,81,FL,45894.0,42259.0,16.7,0.046,Florida,1350.0,True
Galveston County,333368,7250,TX,337890.0,71959.0,30.0,0.0036,Texas,367.0,True
Gaston County,509,56,NC,222846.0,52798.0,20.6,0.0070999999999999995,North Carolina,301.0,True
Georgetown County,11821,474,SC,62249.0,46058.0,27.2,0.0039000000000000003,South Carolina,187.0,True
Gila County,227,15,AZ,53889.0,43585.0,18.5,0.2139,Arizona,0.0,True
Glenn County,2068,118,CA,28047.0,47365.0,13.9,0.08130000000000001,California,840.0,True
